Combo,Year,"adolescent fertility rate (births per 1,000 women ages 15-19)","age dependency ratio, old","birth rate, crude (per 1,000 people)","fertility rate, total (births per woman)","gni per capita, atlas method (current us$)","immunization, bcg (% of one-year-old children)","improved water source, urban (% of urban population with access)",incidence of hiv (% of uninfected population ages 15-49),"labor force, female (% of total labor force)","life expectancy at birth, total (years)",newborns protected against tetanus (%),number of people who are undernourished,"people practicing open defecation, urban (% of urban population)",population growth (annual %),"population, female (% of total)","population, male (% of total)",prevalence of anemia among children (% of children under 5),"prevalence of hiv, female (% ages 15-24)","prevalence of hiv, male (% ages 15-24)","prevalence of hiv, total (% of population ages 15-49)",prevalence of undernourishment (% of population),"primary completion rate, female (% of relevant age group)",rural population,rural population (% of total population),rural population growth (annual %),"school enrollment, primary, female (% gross)","school enrollment, primary, male (% gross)","school enrollment, secondary, female (% gross)","school enrollment, secondary, male (% net)","unemployment, female (% of female labor force)","unemployment, male (% of male labor force)",urban population (% of total),urban population growth (annual %)
Least developed countries: UN classification,1995,12.818063417424,6.03088502780585,4.04939027834125,5.583543173069639,268.591272814567,72.6344936945698,78.64289371368571,0.298613163392569,44.0475705916228,53.348003893537104,59.6202031359976,211000000.0,12.6988275719808,2.71518813543432,50.097030038068894,49.902969961931106,72.4568215063693,1.38295870709063,0.7789068535175921,2.29630166506236,42.5413424505376,38.50143,451295148.0,77.11950798986341,2.29855839493891,64.70929,80.16966,18.7555,22.84967,7.37869334642141,5.26899888388105,22.8804920101366,4.1447969333591494
Least developed countries: UN classification,1996,12.6435292357919,6.071376543958469,4.01245926011127,5.510246037905341,279.270458523837,70.4776608786897,78.88496783826649,0.292757068983718,44.012253026528505,53.7664582971346,59.391766287067206,213300000.0,12.361386429737802,2.64449633169505,50.093035623931705,49.906964376068295,71.6516910147855,1.3934697006083403,0.7858690668963639,2.35128081643839,41.8494149470416,39.12251,461358833.0,76.8080529217779,2.2299563920860095,65.24741,80.8376,19.81606,23.426679999999998,6.93253080194165,5.0609441169655796,23.191947078222103,4.04171783206213
Least developed countries: UN classification,1997,12.4555861734821,6.09769874622471,3.97530581447987,5.43690022323342,290.885358651307,70.7976911128718,79.07356146721091,0.282897860334428,44.031506190522,54.201109386354396,61.019444191389105,212400000.0,12.015889878218902,2.58518835963157,50.0956614105716,49.9043385894284,70.74955849583921,1.37825503433433,0.7697816481857959,2.40577850243954,40.6868871105684,39.468270000000004,471314205.0,76.48808407029101,2.15783708643116,67.88497,83.53403,20.82611,23.83147,7.194707590037059,5.19459566557714,23.511915929709,4.00050803328895
Least developed countries: UN classification,1998,12.265827693823798,6.111593365083441,3.9375391641416706,5.36288721654312,289.579032801659,69.81594778164761,79.3543711736393,0.275026586346437,44.0386383487578,54.650017827261,60.7896040442872,210400000.0,11.6349917876824,2.54673268931668,50.1015271289624,49.898472871037505,69.8284212146027,1.37481469887692,0.772895597552667,2.43354869023689,39.2276121597904,39.89312,481339913.0,76.175147081528,2.12718137786661,69.36404,84.71172,22.29319,24.5984,7.18913109066632,5.09780737855438,23.824852918472,3.9116013220239
Least developed countries: UN classification,1999,12.0824120042806,6.11324224987416,3.8993011380218396,5.28878276144554,288.919513127016,71.9182724803954,79.6484962133686,0.26873434975955396,44.0647712777243,55.1130501019996,61.384215255654105,206400000.0,11.2388467914518,2.5360408260881804,50.10619202780911,49.89380797219089,68.8913478693976,1.3571945495017999,0.761440103831605,2.4505535062363504,37.5553965763555,41.34259,491512367.0,75.8611344542344,2.11336183126787,69.92187,83.38214,23.370279999999998,25.20565,7.26715020972575,5.11837148356352,24.1388655457656,3.88747141377583
Least developed countries: UN classification,2000,11.9138023859629,6.1033721759641395,3.8604986191340793,5.21493387457497,294.694508847012,73.66461078197041,79.94443731492929,0.258913098377412,44.1185970868253,55.5939799505659,64.4774986450946,202000000.0,10.815604937086999,2.5428568084636,50.10693105797029,49.89306894202971,68.05879163884279,1.34115511146274,0.7612048392540971,2.4587356780679803,35.8838866513631,42.26828,501869532.0,75.5388382379657,2.10720333716445,72.38266,85.42313,24.65677,26.04522,7.42463375001783,5.2100167380013795,24.4611617620343,3.91198355889848
Least developed countries: UN classification,2001,11.7664902414665,6.13074703915681,3.82090682945332,5.14030335816355,297.613232014248,73.8366765512957,80.2605223786487,0.24889899521317502,44.2064904493427,56.099739491844396,66.5027775171074,198700000.0,10.392454949783401,2.55520055765406,50.102639378803204,49.897360621196796,67.276901154507,1.31614705914613,0.756032617344227,2.43801511247245,34.4442752658313,44.1399,512140143.0,75.16412360648259,2.04647031651245,74.93219,87.64356,25.73195,26.77342,7.342280924095711,5.24633706298434,24.8358763935174,4.1262171721521
Least developed countries: UN classification,2002,11.635027985988899,6.14253657417105,3.7805340915689705,5.06588936221268,304.958843687289,74.75182652495741,80.5687211528334,0.23521480047254897,44.249962459783795,56.635375358035795,70.97103348372741,196100000.0,9.96500793320272,2.55847062457286,50.09494610042751,49.90505389957249,66.5812619369593,1.2856455916806397,0.742634730446838,2.42010327175792,33.2304108070599,46.117740000000005,522399864.0,74.75724766078909,2.0033034200172,79.57996999999999,92.56524,27.14002,27.84008,7.09427178829785,5.1485057931207105,25.242752339210895,4.23864718902571
Least developed countries: UN classification,2003,11.457113315710899,6.1448032854566,3.7393534580362,4.9911004633592695,326.205397181391,75.763405309757,80.86433161636799,0.221610535542214,44.310971699249805,57.2012772237608,73.1287157255062,193300000.0,9.5052186212836,2.54711445443303,50.0870641263976,49.9129358736024,65.9515012761988,1.24124361054767,0.718592219163296,2.3770971664972995,32.0407651739368,48.03866,532641976.0,74.3296672166522,1.96058856554373,83.16232,95.71353,27.71844,28.340690000000002,7.2860871097763,5.326839145747309,25.670332783347803,4.2841302846095894
Least developed countries: UN classification,2004,11.2805759184365,6.14385655348356,3.6974019291021905,4.91560635410841,373.718756451598,78.457253860631,81.16770352784,0.207956120330436,44.35425267875301,57.7917742111757,76.83350027628659,190000000.0,9.08023054497716,2.51641232577914,50.0831605601649,49.9168394398351,65.2903936716729,1.21449703478692,0.6906348861551569,2.32972251916887,30.745071456142,49.85049,542826421.0,73.89148243040059,1.9120620339543102,85.56566,98.49781,27.561629999999997,29.10657,7.191767944891571,5.21007406398784,26.1085175695994,4.26633732871096
Least developed countries: UN classification,2005,11.1000055270543,6.143133903093299,3.6546113040891397,4.839191901604151,427.26460574189497,79.7874964738109,81.4653335907635,0.197074975736737,44.42061586137079,58.39937937596989,78.03972543188591,186600000.0,8.63087573634758,2.4731130347132204,50.0856332349586,49.9143667650414,64.61653532618611,1.16821758544289,0.664282641322538,2.2824972771414,29.5369578562711,52.516259999999996,552847811.0,73.43939133818641,1.8461500052887199,88.89218000000001,99.66920999999999,28.58281,29.3948,7.32463294638505,4.9867123701874805,26.560608661813603,4.24752355434244
Least developed countries: UN classification,2006,10.9180990206858,6.187898119892269,3.6109846667953205,4.76083242268272,483.149319000783,81.2844973218972,81.7789184592225,0.18689731402531698,44.53120688081879,59.015322577887495,79.4214288142038,183500000.0,8.17461452278301,2.42927282739541,50.0952196461401,49.9047803538599,63.8355333305947,1.13110626176002,0.6458292717438979,2.2455203107473,28.357092538614303,54.73835,562738203.0,72.9803236653982,1.78898999023079,91.98607,101.56136,29.794629999999998,30.741390000000003,7.346765255279571,5.19688084894631,27.019676334601805,4.19963817983545
Least developed countries: UN classification,2007,10.7319356673183,6.22437122337888,3.5669069485551796,4.68288237272577,559.212258864451,83.2730301092354,82.109984631226,0.17814668161277,44.6285288551206,59.627731559261,80.1363644212901,180700000.0,7.745731130582781,2.3943752831888903,50.109904202184296,49.890095797815704,62.8777615783654,1.0914901839334799,0.623254502003148,2.1986767471224,27.3647066312353,56.25851,572525349.0,72.513355871282,1.73920056392546,94.05079,103.13235999999999,30.893520000000002,31.63252,7.08674769274392,5.10200626275363,27.486644128717998,4.16400648143804
Least developed countries: UN classification,2008,10.527508150716901,6.25171262970799,3.5226777707519203,4.60617691411369,651.2420955241,83.5938246467838,82.36832319761291,0.17068897172302802,44.7283338714568,60.2259394751625,81.51376345168009,178200000.0,7.319247617915139,2.3750416205066402,50.12598671600821,49.87401328399179,61.898803185019396,1.0550341952568199,0.6162316262816221,2.17728504963533,26.4196002500697,58.33745,582157698.0,72.0227727870288,1.68243188128253,97.03532,105.57542,32.48152,32.66172,7.192094589643741,5.2338501817965595,27.9772272129713,4.20223651863361
Least developed countries: UN classification,2009,10.3175765719419,6.26882315815187,3.47859218555039,4.53124838187148,716.564201539982,85.05021987729059,82.6646230999135,0.16038933780819,44.8271382977498,60.801344708906,85.6451595069835,176200000.0,6.8921936443588905,2.3755670264670803,50.13872651189,49.86127348811,60.920073687062505,1.0275306548564,0.59884955299881,2.15167522765257,25.551262818685398,61.250890000000005,591881638.0,71.5266259914142,1.67032747886124,98.22516,105.94516999999999,34.185559999999995,33.96706,7.37992859826947,5.2876000091285995,28.4733740085858,4.19109030579585
Least developed countries: UN classification,2010,10.1038994360189,6.276675679038581,3.43518677786845,4.45811117963936,760.637792029763,86.4545775697671,82.9563783053921,0.15212700155108702,44.9021478565442,61.345706290201505,83.1786534443917,173200000.0,6.492439607204571,2.38862099946098,50.1451241932299,49.8548758067701,59.9170128666117,0.9886998954837429,0.5771668854527421,2.11386283356094,24.6780326532223,62.68009,601767958.0,71.0248358979975,1.6703204433586498,99.16167,106.10212,36.175990000000006,34.83214,7.22911248594558,5.30139565949465,28.975164102002502,4.19303008903482
Least developed countries: UN classification,2011,9.884960860738952,6.30105650646441,3.3929736509028396,4.38635445577075,803.8665055697321,84.7396521822583,83.1785406081236,0.145389960136165,44.9379341354369,61.8545522051216,81.38085328079829,171800000.0,6.37223456356761,2.40800420804783,50.144464115092106,49.855535884907894,58.9561260088872,0.9641318443788771,0.565683755858836,2.08139968270046,23.9542860637915,64.66529,611865798.0,70.51856338007441,1.67802885909056,100.56232,108.27261000000001,37.475609999999996,35.15231,7.3461051844426,5.28851354794785,29.481436619925603,4.197342772459311
Least developed countries: UN classification,2012,9.66562678961296,6.3154538194622,3.3522599561873,4.31734882096694,869.2239132126421,86.6616858783086,83.7389639968902,0.13742112269004902,44.9489830513947,62.33010210687161,79.190261498143,171400000.0,6.01084080629719,2.4134090768929197,50.1383650860499,49.8616349139501,67.66784639667489,0.9261373533447191,0.560408412409678,2.0439297879933402,23.3761833519466,65.418,622104381.0,70.00897386923721,1.6733380152096498,101.24502,108.66131999999999,38.777229999999996,35.9895,7.387007366032,5.268891787333049,29.9910261307628,4.1836330791732905
Least developed countries: UN classification,2013,9.45000317062944,6.32283475837808,3.31320913030455,4.2518368225042495,932.0311075042509,84.62731495098909,84.39855708777459,0.12929183177478998,44.9633710236923,62.775383727968794,80.2349252206732,172200000.0,5.76286348140362,2.41467555474352,50.128840199391206,49.871159800608794,67.66784639667489,0.903691613846323,0.54124849831482,2.01866393573066,22.962852538120604,65.49834,632467023.0,69.497013975642,1.6657400777893099,101.19568000000001,108.51512,39.110009999999996,36.051190000000005,7.23069966360679,5.2647372439835705,30.502986024358,4.16293864930503
Least developed countries: UN classification,2014,9.23222371914058,6.3254973099923495,3.2759198280478303,4.18913166669415,967.101432514164,85.4770969009294,84.57905301001979,0.120454672128297,44.95741085280989,63.1904459418545,82.6499396452231,173600000.0,5.51824943350979,2.40548837952966,50.11866307516279,49.88133692483721,67.66784639667489,0.873811218140853,0.535299629991963,1.98558186084345,22.646085753554,38.304829999999995,642877324.0,68.98157958320691,1.64598320883522,63.346030000000006,81.71558,17.023429999999998,22.84967,7.219124293464009,5.2608365771612,31.018420416793102,4.1359203244625
